TimeInSeconds:,6.021
ResultCount:,10
QueryID:,206
QueryCluster:,6
TimeInSeconds:,14.089
ResultCount:,0
QueryID:,207
QueryCluster:,7
TimeInSeconds:,0.011
ResultCount:,0
QueryID:,208
QueryCluster:,8
TimeInSeconds:,0.046
ResultCount:,0
QueryID:,209
QueryCluster:,9
TimeInSeconds:,0.014
ResultCount:,0
QueryID:,210
QueryCluster:,10
TimeInSeconds:,0.143
ResultCount:,0
QueryID:,211
QueryCluster:,11
TimeInSeconds:,0.03
ResultCount:,0
QueryID:,212
QueryCluster:,12
TimeInSeconds:,0.03
ResultCount:,2
QueryID:,213
QueryCluster:,13
TimeInSeconds:,0.049
ResultCount:,0
QueryID:,214
QueryCluster:,14
TimeInSeconds:,0.203
ResultCount:,0
QueryID:,215
QueryCluster:,15
TimeInSeconds:,2.847
ResultCount:,0
QueryID:,216
QueryCluster:,16
TimeInSeconds:,0.066
ResultCount:,0
QueryID:,217
QueryCluster:,17
TimeInSeconds:,0.03
ResultCount:,0
QueryID:,218
QueryCluster:,18
TimeInSeconds:,360.09
ResultCount:,Null
QueryID:,219
QueryCluster:,19
TimeInSeconds:,0.08
ResultCount:,1
QueryID:,220
QueryCluster:,20
TimeInSeconds:,0.029
ResultCount:,1
QueryID:,221
QueryCluster:,21
TimeInSeconds:,0.016
ResultCount:,0
QueryID:,222
QueryCluster:,22
TimeInSeconds:,0.027
ResultCount:,10
QueryID:,223
QueryCluster:,23
TimeInSeconds:,0.57
ResultCount:,0
QueryID:,224
QueryCluster:,24
TimeInSeconds:,0.053
ResultCount:,8
QueryID:,225
QueryCluster:,25
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,226
QueryCluster:,1
TimeInSeconds:,0.027
ResultCount:,1
QueryID:,227
QueryCluster:,2
TimeInSeconds:,15.122
ResultCount:,0
QueryID:,228
QueryCluster:,3
TimeInSeconds:,0.032
ResultCount:,10
QueryID:,229
QueryCluster:,4
TimeInSeconds:,0.024
ResultCount:,1
QueryID:,230
QueryCluster:,5
TimeInSeconds:,33.038
ResultCount:,1
QueryID:,231
QueryCluster:,6
TimeInSeconds:,0.068
ResultCount:,10
QueryID:,232
QueryCluster:,7
TimeInSeconds:,0.026
ResultCount:,0
QueryID:,233
QueryCluster:,8
TimeInSeconds:,0.02
ResultCount:,0
QueryID:,234
QueryCluster:,9
TimeInSeconds:,0.027
ResultCount:,0
QueryID:,235
QueryCluster:,10
TimeInSeconds:,0.081
ResultCount:,0
QueryID:,236
QueryCluster:,11
TimeInSeconds:,0.02
ResultCount:,0
QueryID:,237
QueryCluster:,12
TimeInSeconds:,0.069
ResultCount:,0
QueryID:,238
QueryCluster:,13
TimeInSeconds:,0.021
ResultCount:,0
QueryID:,239
QueryCluster:,14
TimeInSeconds:,0.179
ResultCount:,0
QueryID:,240
QueryCluster:,15
TimeInSeconds:,3.144
ResultCount:,0
QueryID:,241
QueryCluster:,16
TimeInSeconds:,0.063
ResultCount:,0
QueryID:,242
QueryCluster:,17
TimeInSeconds:,0.015
ResultCount:,0
QueryID:,243
QueryCluster:,18
TimeInSeconds:,0.065
ResultCount:,1
QueryID:,244
QueryCluster:,19
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,245
QueryCluster:,20
TimeInSeconds:,0.03
ResultCount:,0
QueryID:,246
QueryCluster:,21
TimeInSeconds:,0.03
ResultCount:,6
QueryID:,247
QueryCluster:,22
TimeInSeconds:,0.049
ResultCount:,5
QueryID:,248
QueryCluster:,23
TimeInSeconds:,0.426
ResultCount:,0
QueryID:,249
QueryCluster:,24
TimeInSeconds:,0.04
ResultCount:,10
QueryID:,250
QueryCluster:,25
TimeInSeconds:,360.101
ResultCount:,Null
QueryID:,251
QueryCluster:,1
TimeInSeconds:,0.054
ResultCount:,1
QueryID:,252
QueryCluster:,2
TimeInSeconds:,22.176
ResultCount:,0
QueryID:,253
QueryCluster:,3
TimeInSeconds:,0.02
ResultCount:,10
QueryID:,254
QueryCluster:,4
TimeInSeconds:,0.049
ResultCount:,1
QueryID:,255
QueryCluster:,5
TimeInSeconds:,20.298
ResultCount:,8
QueryID:,256
QueryCluster:,6
TimeInSeconds:,0.051
ResultCount:,10
QueryID:,257
QueryCluster:,7
TimeInSeconds:,0.037
ResultCount:,0
QueryID:,258
QueryCluster:,8
TimeInSeconds:,0.059
ResultCount:,1
QueryID:,259
QueryCluster:,9
TimeInSeconds:,0.017
ResultCount:,0
QueryID:,260
QueryCluster:,10
TimeInSeconds:,0.08
ResultCount:,0
QueryID:,261
QueryCluster:,11
TimeInSeconds:,360.1
ResultCount:,Null
QueryID:,262
QueryCluster:,12
TimeInSeconds:,0.109
ResultCount:,2
QueryID:,263
QueryCluster:,13
TimeInSeconds:,0.087
ResultCount:,3
QueryID:,264
QueryCluster:,14
TimeInSeconds:,0.136
ResultCount:,1
QueryID:,265
QueryCluster:,15
TimeInSeconds:,7.309
ResultCount:,0
QueryID:,266
QueryCluster:,16
TimeInSeconds:,0.136
ResultCount:,0
QueryID:,267
QueryCluster:,17
TimeInSeconds:,0.068
ResultCount:,0
QueryID:,268
QueryCluster:,18
TimeInSeconds:,0.158
ResultCount:,2
QueryID:,269
QueryCluster:,19
TimeInSeconds:,0.116
ResultCount:,0
QueryID:,270
QueryCluster:,20
TimeInSeconds:,0.178
ResultCount:,0
QueryID:,271
QueryCluster:,21
TimeInSeconds:,0.242
ResultCount:,1
QueryID:,272
QueryCluster:,22
TimeInSeconds:,0.034
ResultCount:,0
QueryID:,273
QueryCluster:,23
TimeInSeconds:,0.245
ResultCount:,3
QueryID:,274
QueryCluster:,24
TimeInSeconds:,0.021
ResultCount:,10
QueryID:,275
QueryCluster:,25
TimeInSeconds:,0.036
ResultCount:,10
QueryID:,276
QueryCluster:,1
TimeInSeconds:,0.074
ResultCount:,0
QueryID:,277
QueryCluster:,2
TimeInSeconds:,360.1
ResultCount:,Null
QueryID:,278
QueryCluster:,3
TimeInSeconds:,0.034
ResultCount:,0
QueryID:,279
QueryCluster:,4
TimeInSeconds:,0.04
ResultCount:,1
QueryID:,280
QueryCluster:,5
TimeInSeconds:,12.126
ResultCount:,10
QueryID:,281
QueryCluster:,6
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,282
QueryCluster:,7
TimeInSeconds:,0.023
ResultCount:,0
QueryID:,283
QueryCluster:,8
TimeInSeconds:,0.016
ResultCount:,0
QueryID:,284
QueryCluster:,9
TimeInSeconds:,0.014
ResultCount:,0
QueryID:,285
QueryCluster:,10
TimeInSeconds:,0.088
ResultCount:,0
QueryID:,286
QueryCluster:,11
TimeInSeconds:,0.07
ResultCount:,0
QueryID:,287
QueryCluster:,12
TimeInSeconds:,0.041
ResultCount:,3
QueryID:,288
QueryCluster:,13
TimeInSeconds:,0.06
ResultCount:,3
QueryID:,289
QueryCluster:,14
TimeInSeconds:,0.041
ResultCount:,0
QueryID:,290
QueryCluster:,15
TimeInSeconds:,4.102
ResultCount:,0
QueryID:,291
QueryCluster:,16
TimeInSeconds:,0.056
ResultCount:,0
QueryID:,292
QueryCluster:,17
TimeInSeconds:,0.029
ResultCount:,0
QueryID:,293
QueryCluster:,18
TimeInSeconds:,360.049
ResultCount:,Null
QueryID:,294
QueryCluster:,19
TimeInSeconds:,0.032
ResultCount:,10
QueryID:,295
QueryCluster:,20
TimeInSeconds:,0.037
ResultCount:,3
QueryID:,296
QueryCluster:,21
TimeInSeconds:,0.024
ResultCount:,10
QueryID:,297
QueryCluster:,22
TimeInSeconds:,0.031
ResultCount:,5
QueryID:,298
QueryCluster:,23
TimeInSeconds:,0.55
ResultCount:,1
QueryID:,299
QueryCluster:,24
TimeInSeconds:,0.02
ResultCount:,0
QueryID:,300
QueryCluster:,25
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,301
QueryCluster:,1
TimeInSeconds:,0.035
ResultCount:,1
QueryID:,302
QueryCluster:,2
TimeInSeconds:,0.024
ResultCount:,0
QueryID:,303
QueryCluster:,3
TimeInSeconds:,0.034
ResultCount:,10
QueryID:,304
QueryCluster:,4
TimeInSeconds:,0.025
ResultCount:,4
QueryID:,305
QueryCluster:,5
TimeInSeconds:,25.433
ResultCount:,10
QueryID:,306
QueryCluster:,6
TimeInSeconds:,0.026
ResultCount:,10
QueryID:,307
QueryCluster:,7
TimeInSeconds:,0.009
ResultCount:,0
QueryID:,308
QueryCluster:,8
TimeInSeconds:,0.028
ResultCount:,1
QueryID:,309
QueryCluster:,9
TimeInSeconds:,0.013
ResultCount:,0
QueryID:,310
QueryCluster:,10
TimeInSeconds:,0.098
ResultCount:,0
QueryID:,311
QueryCluster:,11
TimeInSeconds:,360.101
ResultCount:,Null
QueryID:,312
QueryCluster:,12
TimeInSeconds:,0.096
ResultCount:,0
QueryID:,313
QueryCluster:,13
TimeInSeconds:,0.031
ResultCount:,3
QueryID:,314
QueryCluster:,14
TimeInSeconds:,0.022
ResultCount:,0
QueryID:,315
QueryCluster:,15
TimeInSeconds:,7.147
ResultCount:,0
QueryID:,316
QueryCluster:,16
TimeInSeconds:,0.057
ResultCount:,0
QueryID:,317
QueryCluster:,17
TimeInSeconds:,0.036
ResultCount:,0
QueryID:,318
QueryCluster:,18
TimeInSeconds:,0.077
ResultCount:,8
QueryID:,319
QueryCluster:,19
TimeInSeconds:,0.047
ResultCount:,0
QueryID:,320
QueryCluster:,20
TimeInSeconds:,0.134
ResultCount:,0
QueryID:,321
QueryCluster:,21
TimeInSeconds:,0.04
ResultCount:,0
QueryID:,322
QueryCluster:,22
TimeInSeconds:,0.007
ResultCount:,0
QueryID:,323
QueryCluster:,23
TimeInSeconds:,0.348
ResultCount:,1
QueryID:,324
QueryCluster:,24
TimeInSeconds:,0.039
ResultCount:,7
QueryID:,325
QueryCluster:,25
TimeInSeconds:,0.108
ResultCount:,10
QueryID:,326
QueryCluster:,1
TimeInSeconds:,0.072
ResultCount:,0
QueryID:,327
QueryCluster:,2
TimeInSeconds:,0.015
ResultCount:,0
QueryID:,328
QueryCluster:,3
TimeInSeconds:,0.027
ResultCount:,10
QueryID:,329
QueryCluster:,4
TimeInSeconds:,0.043
ResultCount:,1
QueryID:,330
QueryCluster:,5
TimeInSeconds:,100.924
ResultCount:,10
QueryID:,331
QueryCluster:,6
TimeInSeconds:,3.449
ResultCount:,10
QueryID:,332
QueryCluster:,7
TimeInSeconds:,0.1
ResultCount:,0
QueryID:,333
QueryCluster:,8
TimeInSeconds:,0.201
ResultCount:,0
QueryID:,334
QueryCluster:,9
TimeInSeconds:,0.304
ResultCount:,0
QueryID:,335
QueryCluster:,10
TimeInSeconds:,0.45
ResultCount:,0
QueryID:,336
QueryCluster:,11
TimeInSeconds:,0.231
ResultCount:,0
QueryID:,337
QueryCluster:,12
TimeInSeconds:,0.223
ResultCount:,2
QueryID:,338
QueryCluster:,13
TimeInSeconds:,0.206
ResultCount:,3
QueryID:,339
QueryCluster:,14
TimeInSeconds:,0.174
ResultCount:,0
QueryID:,340
QueryCluster:,15
TimeInSeconds:,3.229
ResultCount:,0
QueryID:,341
QueryCluster:,16
TimeInSeconds:,0.258
ResultCount:,0
QueryID:,342
QueryCluster:,17
TimeInSeconds:,0.042
ResultCount:,0
QueryID:,343
QueryCluster:,18
TimeInSeconds:,360.101
ResultCount:,Null
QueryID:,344
QueryCluster:,19
TimeInSeconds:,0.254
ResultCount:,1
QueryID:,345
QueryCluster:,20
TimeInSeconds:,0.246
ResultCount:,0
QueryID:,346
QueryCluster:,21
TimeInSeconds:,0.297
ResultCount:,10
QueryID:,347
QueryCluster:,22
TimeInSeconds:,0.131
ResultCount:,4
QueryID:,348
QueryCluster:,23
TimeInSeconds:,0.624
ResultCount:,0
QueryID:,349
QueryCluster:,24
TimeInSeconds:,0.055
ResultCount:,10
QueryID:,350
QueryCluster:,25
TimeInSeconds:,0.158
ResultCount:,10
QueryID:,351
QueryCluster:,1
TimeInSeconds:,0.239
ResultCount:,1
QueryID:,352
QueryCluster:,2
TimeInSeconds:,5.553
ResultCount:,0
QueryID:,353
QueryCluster:,3
TimeInSeconds:,0.112
ResultCount:,10
QueryID:,354
QueryCluster:,4
TimeInSeconds:,0.042
ResultCount:,1
QueryID:,355
QueryCluster:,5
TimeInSeconds:,98.416
ResultCount:,6
QueryID:,356
QueryCluster:,6
TimeInSeconds:,0.088
ResultCount:,8
QueryID:,357
QueryCluster:,7
TimeInSeconds:,0.086
ResultCount:,0
QueryID:,358
QueryCluster:,8
TimeInSeconds:,0.26
ResultCount:,1
QueryID:,359
QueryCluster:,9
TimeInSeconds:,0.066
ResultCount:,0
QueryID:,360
QueryCluster:,10
TimeInSeconds:,0.179
ResultCount:,0
QueryID:,361
QueryCluster:,11
TimeInSeconds:,3.685
ResultCount:,0
QueryID:,362
QueryCluster:,12
TimeInSeconds:,0.224
ResultCount:,0
QueryID:,363
QueryCluster:,13
TimeInSeconds:,0.08
ResultCount:,0
QueryID:,364
QueryCluster:,14
TimeInSeconds:,0.436
ResultCount:,0
QueryID:,365
QueryCluster:,15
TimeInSeconds:,2.274
ResultCount:,0
QueryID:,366
QueryCluster:,16
TimeInSeconds:,0.093
ResultCount:,0
QueryID:,367
QueryCluster:,17
TimeInSeconds:,0.018
ResultCount:,0
QueryID:,368
QueryCluster:,18
TimeInSeconds:,0.067
ResultCount:,1
QueryID:,369
QueryCluster:,19
TimeInSeconds:,0.268
ResultCount:,1
QueryID:,370
QueryCluster:,20
TimeInSeconds:,0.036
ResultCount:,0
QueryID:,371
QueryCluster:,21
TimeInSeconds:,0.171
ResultCount:,10
QueryID:,372
QueryCluster:,22
TimeInSeconds:,0.044
ResultCount:,0
QueryID:,373
QueryCluster:,23
TimeInSeconds:,0.633
ResultCount:,10
QueryID:,374
QueryCluster:,24
TimeInSeconds:,0.035
ResultCount:,5
QueryID:,375
QueryCluster:,25
TimeInSeconds:,360.049
ResultCount:,Null
QueryID:,376
QueryCluster:,1
TimeInSeconds:,0.106
ResultCount:,3
QueryID:,377
QueryCluster:,2
TimeInSeconds:,6.473
ResultCount:,0
QueryID:,378
QueryCluster:,3
TimeInSeconds:,0.037
ResultCount:,10
QueryID:,379
QueryCluster:,4
TimeInSeconds:,0.038
ResultCount:,1
QueryID:,380
QueryCluster:,5
TimeInSeconds:,19.473
ResultCount:,1
QueryID:,381
QueryCluster:,6
TimeInSeconds:,0.181
ResultCount:,10
QueryID:,382
QueryCluster:,7
TimeInSeconds:,0.009
ResultCount:,0
QueryID:,383
QueryCluster:,8
TimeInSeconds:,0.224
ResultCount:,1
QueryID:,384
QueryCluster:,9
TimeInSeconds:,0.154
ResultCount:,0
QueryID:,385
QueryCluster:,10
TimeInSeconds:,0.318
ResultCount:,0
QueryID:,386
QueryCluster:,11
TimeInSeconds:,0.107
ResultCount:,0
QueryID:,387
QueryCluster:,12
TimeInSeconds:,0.157
ResultCount:,2
QueryID:,388
QueryCluster:,13
TimeInSeconds:,0.38
ResultCount:,4
QueryID:,389
QueryCluster:,14
TimeInSeconds:,0.065
ResultCount:,0
QueryID:,390
QueryCluster:,15
TimeInSeconds:,3.119
ResultCount:,0
QueryID:,391
QueryCluster:,16
TimeInSeconds:,0.063
ResultCount:,0
QueryID:,392
QueryCluster:,17
TimeInSeconds:,0.018
ResultCount:,0
QueryID:,393
QueryCluster:,18
TimeInSeconds:,0.036
ResultCount:,2
QueryID:,394
QueryCluster:,19
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,395
QueryCluster:,20
TimeInSeconds:,360.094
ResultCount:,Null
QueryID:,396
QueryCluster:,21
TimeInSeconds:,360.118
ResultCount:,Null
QueryID:,397
QueryCluster:,22
TimeInSeconds:,360.075
ResultCount:,Null
QueryID:,398
QueryCluster:,23
TimeInSeconds:,360.111
ResultCount:,Null
QueryID:,399
QueryCluster:,24
TimeInSeconds:,360.067
ResultCount:,Null
QueryID:,400
QueryCluster:,25
TimeInSeconds:,360.116
ResultCount:,Null
QueryID:,401
QueryCluster:,1
TimeInSeconds:,360.113
ResultCount:,Null
QueryID:,402
QueryCluster:,2
TimeInSeconds:,360.076
ResultCount:,Null
QueryID:,403
QueryCluster:,3
TimeInSeconds:,360.116
ResultCount:,Null
QueryID:,404
QueryCluster:,4
TimeInSeconds:,360.109
ResultCount:,Null
QueryID:,405
QueryCluster:,5
TimeInSeconds:,360.111
ResultCount:,Null
QueryID:,406
QueryCluster:,6
TimeInSeconds:,360.109
ResultCount:,Null
QueryID:,407
QueryCluster:,7
TimeInSeconds:,360.015
ResultCount:,Null
QueryID:,408
QueryCluster:,8
TimeInSeconds:,347.248
ResultCount:,1
QueryID:,409
QueryCluster:,9
