TimeInSeconds:,0.022
ResultCount:,1
QueryID:,206
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,207
QueryCluster:,7
TimeInSeconds:,0.141
ResultCount:,2
QueryID:,208
QueryCluster:,8
TimeInSeconds:,0.1
ResultCount:,10
QueryID:,209
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,6
QueryID:,210
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,211
QueryCluster:,11
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,212
QueryCluster:,12
TimeInSeconds:,0.017
ResultCount:,6
QueryID:,213
QueryCluster:,13
TimeInSeconds:,0.061
ResultCount:,10
QueryID:,214
QueryCluster:,14
TimeInSeconds:,0.017
ResultCount:,2
QueryID:,215
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,216
QueryCluster:,16
TimeInSeconds:,0.026
ResultCount:,1
QueryID:,217
QueryCluster:,17
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,218
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,219
QueryCluster:,19
TimeInSeconds:,0.16
ResultCount:,1
QueryID:,220
QueryCluster:,20
TimeInSeconds:,0.097
ResultCount:,10
QueryID:,221
QueryCluster:,21
TimeInSeconds:,0.01
ResultCount:,1
QueryID:,222
QueryCluster:,22
TimeInSeconds:,0.519
ResultCount:,2
QueryID:,223
QueryCluster:,23
TimeInSeconds:,0.015
ResultCount:,10
QueryID:,224
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,225
QueryCluster:,25
TimeInSeconds:,0.067
ResultCount:,4
QueryID:,226
QueryCluster:,1
TimeInSeconds:,0.054
ResultCount:,7
QueryID:,227
QueryCluster:,2
TimeInSeconds:,0.078
ResultCount:,4
QueryID:,228
QueryCluster:,3
TimeInSeconds:,0.304
ResultCount:,10
QueryID:,229
QueryCluster:,4
TimeInSeconds:,0.075
ResultCount:,1
QueryID:,230
QueryCluster:,5
TimeInSeconds:,0.011
ResultCount:,1
QueryID:,231
QueryCluster:,6
TimeInSeconds:,0.165
ResultCount:,10
QueryID:,232
QueryCluster:,7
TimeInSeconds:,0.057
ResultCount:,10
QueryID:,233
QueryCluster:,8
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,234
QueryCluster:,9
TimeInSeconds:,0.05
ResultCount:,10
QueryID:,235
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,236
QueryCluster:,11
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,237
QueryCluster:,12
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,238
QueryCluster:,13
TimeInSeconds:,0.007
ResultCount:,3
QueryID:,239
QueryCluster:,14
TimeInSeconds:,0.021
ResultCount:,2
QueryID:,240
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,9
QueryID:,241
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,242
QueryCluster:,17
TimeInSeconds:,0.006
ResultCount:,6
QueryID:,243
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,244
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,245
QueryCluster:,20
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,246
QueryCluster:,21
TimeInSeconds:,0.003
ResultCount:,2
QueryID:,247
QueryCluster:,22
TimeInSeconds:,0.009
ResultCount:,4
QueryID:,248
QueryCluster:,23
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,249
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,250
QueryCluster:,25
TimeInSeconds:,0.033
ResultCount:,1
QueryID:,251
QueryCluster:,1
TimeInSeconds:,0.084
ResultCount:,5
QueryID:,252
QueryCluster:,2
TimeInSeconds:,0.087
ResultCount:,4
QueryID:,253
QueryCluster:,3
TimeInSeconds:,0.089
ResultCount:,10
QueryID:,254
QueryCluster:,4
TimeInSeconds:,0.061
ResultCount:,2
QueryID:,255
QueryCluster:,5
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,256
QueryCluster:,6
TimeInSeconds:,0.078
ResultCount:,10
QueryID:,257
QueryCluster:,7
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,258
QueryCluster:,8
TimeInSeconds:,0.099
ResultCount:,10
QueryID:,259
QueryCluster:,9
TimeInSeconds:,1.142
ResultCount:,10
QueryID:,260
QueryCluster:,10
TimeInSeconds:,0.051
ResultCount:,10
QueryID:,261
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,262
QueryCluster:,12
TimeInSeconds:,0.065
ResultCount:,10
QueryID:,263
QueryCluster:,13
TimeInSeconds:,0.061
ResultCount:,10
QueryID:,264
QueryCluster:,14
TimeInSeconds:,0.025
ResultCount:,2
QueryID:,265
QueryCluster:,15
TimeInSeconds:,0.014
ResultCount:,2
QueryID:,266
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,267
QueryCluster:,17
TimeInSeconds:,0.008
ResultCount:,5
QueryID:,268
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,269
QueryCluster:,19
TimeInSeconds:,0.009
ResultCount:,4
QueryID:,270
QueryCluster:,20
TimeInSeconds:,0.099
ResultCount:,10
QueryID:,271
QueryCluster:,21
TimeInSeconds:,0.08
ResultCount:,10
QueryID:,272
QueryCluster:,22
TimeInSeconds:,0.008
ResultCount:,6
QueryID:,273
QueryCluster:,23
TimeInSeconds:,0.053
ResultCount:,10
QueryID:,274
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,275
QueryCluster:,25
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,276
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,277
QueryCluster:,2
TimeInSeconds:,0.086
ResultCount:,1
QueryID:,278
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,279
QueryCluster:,4
TimeInSeconds:,0.084
ResultCount:,8
QueryID:,280
QueryCluster:,5
TimeInSeconds:,0.013
ResultCount:,1
QueryID:,281
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,282
QueryCluster:,7
TimeInSeconds:,0.142
ResultCount:,3
QueryID:,283
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,284
QueryCluster:,9
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,285
QueryCluster:,10
TimeInSeconds:,0.136
ResultCount:,10
QueryID:,286
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,287
QueryCluster:,12
TimeInSeconds:,0.156
ResultCount:,2
QueryID:,288
QueryCluster:,13
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,289
QueryCluster:,14
TimeInSeconds:,0.097
ResultCount:,10
QueryID:,290
QueryCluster:,15
TimeInSeconds:,0.077
ResultCount:,9
QueryID:,291
QueryCluster:,16
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,292
QueryCluster:,17
TimeInSeconds:,0.189
ResultCount:,8
QueryID:,293
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,294
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,295
QueryCluster:,20
TimeInSeconds:,0.116
ResultCount:,10
QueryID:,296
QueryCluster:,21
TimeInSeconds:,0.015
ResultCount:,10
QueryID:,297
QueryCluster:,22
TimeInSeconds:,0.035
ResultCount:,5
QueryID:,298
QueryCluster:,23
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,299
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,300
QueryCluster:,25
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,301
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,302
QueryCluster:,2
TimeInSeconds:,0.091
ResultCount:,2
QueryID:,303
QueryCluster:,3
TimeInSeconds:,0.1
ResultCount:,10
QueryID:,304
QueryCluster:,4
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,305
QueryCluster:,5
TimeInSeconds:,0.011
ResultCount:,1
QueryID:,306
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,4
QueryID:,307
QueryCluster:,7
TimeInSeconds:,0.137
ResultCount:,10
QueryID:,308
QueryCluster:,8
TimeInSeconds:,0.11
ResultCount:,10
QueryID:,309
QueryCluster:,9
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,310
QueryCluster:,10
TimeInSeconds:,0.139
ResultCount:,10
QueryID:,311
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,312
QueryCluster:,12
TimeInSeconds:,2.866
ResultCount:,9
QueryID:,313
QueryCluster:,13
TimeInSeconds:,0.053
ResultCount:,10
QueryID:,314
QueryCluster:,14
TimeInSeconds:,0.016
ResultCount:,2
QueryID:,315
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,316
QueryCluster:,16
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,317
QueryCluster:,17
TimeInSeconds:,0.007
ResultCount:,7
QueryID:,318
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,319
QueryCluster:,19
TimeInSeconds:,0.245
ResultCount:,1
QueryID:,320
QueryCluster:,20
TimeInSeconds:,0.082
ResultCount:,10
QueryID:,321
QueryCluster:,21
TimeInSeconds:,0.008
ResultCount:,6
QueryID:,322
QueryCluster:,22
TimeInSeconds:,0.518
ResultCount:,2
QueryID:,323
QueryCluster:,23
TimeInSeconds:,0.033
ResultCount:,10
QueryID:,324
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,325
QueryCluster:,25
TimeInSeconds:,0.256
ResultCount:,2
QueryID:,326
QueryCluster:,1
TimeInSeconds:,0.021
ResultCount:,6
QueryID:,327
QueryCluster:,2
TimeInSeconds:,0.097
ResultCount:,1
QueryID:,328
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,329
QueryCluster:,4
TimeInSeconds:,0.065
ResultCount:,1
QueryID:,330
QueryCluster:,5
TimeInSeconds:,0.009
ResultCount:,1
QueryID:,331
QueryCluster:,6
TimeInSeconds:,1.266
ResultCount:,10
QueryID:,332
QueryCluster:,7
TimeInSeconds:,0.102
ResultCount:,3
QueryID:,333
QueryCluster:,8
TimeInSeconds:,0.102
ResultCount:,10
QueryID:,334
QueryCluster:,9
TimeInSeconds:,9.219
ResultCount:,10
QueryID:,335
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,336
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,337
QueryCluster:,12
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,338
QueryCluster:,13
TimeInSeconds:,0.011
ResultCount:,4
QueryID:,339
QueryCluster:,14
TimeInSeconds:,0.014
ResultCount:,2
QueryID:,340
QueryCluster:,15
TimeInSeconds:,0.01
ResultCount:,2
QueryID:,341
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,6
QueryID:,342
QueryCluster:,17
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,343
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,344
QueryCluster:,19
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,345
QueryCluster:,20
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,346
QueryCluster:,21
TimeInSeconds:,0.115
ResultCount:,1
QueryID:,347
QueryCluster:,22
TimeInSeconds:,0.511
ResultCount:,2
QueryID:,348
QueryCluster:,23
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,349
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,350
QueryCluster:,25
TimeInSeconds:,0.06
ResultCount:,1
QueryID:,351
QueryCluster:,1
TimeInSeconds:,0.03
ResultCount:,10
QueryID:,352
QueryCluster:,2
TimeInSeconds:,0.076
ResultCount:,1
QueryID:,353
QueryCluster:,3
TimeInSeconds:,0.09
ResultCount:,10
QueryID:,354
QueryCluster:,4
TimeInSeconds:,0.052
ResultCount:,2
QueryID:,355
QueryCluster:,5
TimeInSeconds:,0.013
ResultCount:,1
QueryID:,356
QueryCluster:,6
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,357
QueryCluster:,7
TimeInSeconds:,0.15
ResultCount:,5
QueryID:,358
QueryCluster:,8
TimeInSeconds:,0.102
ResultCount:,10
QueryID:,359
QueryCluster:,9
TimeInSeconds:,0.098
ResultCount:,10
QueryID:,360
QueryCluster:,10
TimeInSeconds:,0.139
ResultCount:,10
QueryID:,361
QueryCluster:,11
TimeInSeconds:,0.009
ResultCount:,1
QueryID:,362
QueryCluster:,12
TimeInSeconds:,0.005
ResultCount:,2
QueryID:,363
QueryCluster:,13
TimeInSeconds:,0.648
ResultCount:,10
QueryID:,364
QueryCluster:,14
TimeInSeconds:,0.111
ResultCount:,1
QueryID:,365
QueryCluster:,15
TimeInSeconds:,0.009
ResultCount:,1
QueryID:,366
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,367
QueryCluster:,17
TimeInSeconds:,0.162
ResultCount:,1
QueryID:,368
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,369
QueryCluster:,19
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,370
QueryCluster:,20
TimeInSeconds:,0.026
ResultCount:,10
QueryID:,371
QueryCluster:,21
TimeInSeconds:,0.004
ResultCount:,3
QueryID:,372
QueryCluster:,22
TimeInSeconds:,0.007
ResultCount:,3
QueryID:,373
QueryCluster:,23
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,374
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,375
QueryCluster:,25
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,376
QueryCluster:,1
TimeInSeconds:,0.102
ResultCount:,10
QueryID:,377
QueryCluster:,2
TimeInSeconds:,0.291
ResultCount:,1
QueryID:,378
QueryCluster:,3
TimeInSeconds:,0.089
ResultCount:,10
QueryID:,379
QueryCluster:,4
TimeInSeconds:,0.061
ResultCount:,1
QueryID:,380
QueryCluster:,5
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,381
QueryCluster:,6
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,382
QueryCluster:,7
TimeInSeconds:,0.013
ResultCount:,1
QueryID:,383
QueryCluster:,8
TimeInSeconds:,0.103
ResultCount:,10
QueryID:,384
QueryCluster:,9
TimeInSeconds:,0.428
ResultCount:,10
QueryID:,385
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,386
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,387
QueryCluster:,12
TimeInSeconds:,0.01
ResultCount:,5
QueryID:,388
QueryCluster:,13
TimeInSeconds:,0.394
ResultCount:,10
QueryID:,389
QueryCluster:,14
TimeInSeconds:,0.016
ResultCount:,2
QueryID:,390
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,391
QueryCluster:,16
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,392
QueryCluster:,17
TimeInSeconds:,0.004
ResultCount:,4
QueryID:,393
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,394
QueryCluster:,19
TimeInSeconds:,0.022
ResultCount:,10
QueryID:,395
QueryCluster:,20
TimeInSeconds:,0.082
ResultCount:,10
QueryID:,396
QueryCluster:,21
TimeInSeconds:,0.352
ResultCount:,1
QueryID:,397
QueryCluster:,22
TimeInSeconds:,0.516
ResultCount:,1
QueryID:,398
QueryCluster:,23
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,399
QueryCluster:,24
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,400
QueryCluster:,25
TimeInSeconds:,0.031
ResultCount:,1
QueryID:,401
QueryCluster:,1
TimeInSeconds:,0.018
ResultCount:,9
QueryID:,402
QueryCluster:,2
TimeInSeconds:,0.084
ResultCount:,1
QueryID:,403
QueryCluster:,3
TimeInSeconds:,0.095
ResultCount:,10
QueryID:,404
QueryCluster:,4
TimeInSeconds:,0.057
ResultCount:,2
QueryID:,405
QueryCluster:,5
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,406
QueryCluster:,6
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,407
QueryCluster:,7
TimeInSeconds:,0.105
ResultCount:,3
QueryID:,408
QueryCluster:,8
TimeInSeconds:,0.102
ResultCount:,10
QueryID:,409
QueryCluster:,9
TimeInSeconds:,0.325
ResultCount:,10
QueryID:,410
QueryCluster:,10
TimeInSeconds:,0.139
ResultCount:,10
QueryID:,411
QueryCluster:,11
TimeInSeconds:,0.009
ResultCount:,1
QueryID:,412
QueryCluster:,12
TimeInSeconds:,0.011
ResultCount:,3
QueryID:,413
QueryCluster:,13
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,414
QueryCluster:,14
TimeInSeconds:,0.03
ResultCount:,2
QueryID:,415
QueryCluster:,15
TimeInSeconds:,0.028
ResultCount:,3
QueryID:,416
QueryCluster:,16
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,417
QueryCluster:,17
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,418
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,419
QueryCluster:,19
TimeInSeconds:,0.008
ResultCount:,2
QueryID:,420
QueryCluster:,20
TimeInSeconds:,0.146
ResultCount:,10
QueryID:,421
QueryCluster:,21
TimeInSeconds:,0.086
ResultCount:,10
QueryID:,422
QueryCluster:,22
TimeInSeconds:,0.032
ResultCount:,1
QueryID:,423
QueryCluster:,23
TimeInSeconds:,0.04
ResultCount:,10
QueryID:,424
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,425
QueryCluster:,25
TimeInSeconds:,0.028
ResultCount:,1
QueryID:,426
QueryCluster:,1
TimeInSeconds:,0.007
ResultCount:,4
QueryID:,427
QueryCluster:,2
TimeInSeconds:,0.197
ResultCount:,1
QueryID:,428
QueryCluster:,3
TimeInSeconds:,0.074
ResultCount:,10
QueryID:,429
QueryCluster:,4
TimeInSeconds:,0.052
ResultCount:,1
QueryID:,430
QueryCluster:,5
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,431
QueryCluster:,6
TimeInSeconds:,0.13
ResultCount:,10
QueryID:,432
QueryCluster:,7
TimeInSeconds:,0.121
ResultCount:,3
QueryID:,433
QueryCluster:,8
TimeInSeconds:,0.107
ResultCount:,10
QueryID:,434
QueryCluster:,9
TimeInSeconds:,0.072
ResultCount:,1
QueryID:,435
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,436
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,437
QueryCluster:,12
TimeInSeconds:,0.115
ResultCount:,1
QueryID:,438
QueryCluster:,13
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,439
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,440
QueryCluster:,15
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,441
QueryCluster:,16
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,442
QueryCluster:,17
TimeInSeconds:,0.164
ResultCount:,1
QueryID:,443
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,444
QueryCluster:,19
TimeInSeconds:,0.178
ResultCount:,1
QueryID:,445
QueryCluster:,20
TimeInSeconds:,0.072
ResultCount:,6
QueryID:,446
QueryCluster:,21
TimeInSeconds:,0.035
ResultCount:,10
QueryID:,447
QueryCluster:,22
TimeInSeconds:,0.506
ResultCount:,2
QueryID:,448
QueryCluster:,23
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,449
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,450
QueryCluster:,25
TimeInSeconds:,0.466
ResultCount:,2
QueryID:,451
QueryCluster:,1
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,452
QueryCluster:,2
TimeInSeconds:,0.096
ResultCount:,1
QueryID:,453
QueryCluster:,3
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,454
QueryCluster:,4
TimeInSeconds:,0.067
ResultCount:,4
QueryID:,455
QueryCluster:,5
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,456
QueryCluster:,6
TimeInSeconds:,0.131
ResultCount:,10
QueryID:,457
QueryCluster:,7
TimeInSeconds:,0.003
ResultCount:,8
QueryID:,458
QueryCluster:,8
TimeInSeconds:,0.109
ResultCount:,10
QueryID:,459
QueryCluster:,9
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,460
QueryCluster:,10
TimeInSeconds:,0.14
ResultCount:,10
QueryID:,461
QueryCluster:,11
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,462
QueryCluster:,12
TimeInSeconds:,0.01
ResultCount:,9
QueryID:,463
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,464
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,465
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,466
QueryCluster:,16
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,467
QueryCluster:,17
